Generated: 2026-07-15T12:02:36.9824916-05:00
        DeliveryLog."Attachment Filename" := AttachmentName;
        DeliveryLog."To Recipients" := CopyStr(JoinRecipients(ToRecipients), 1, MaxStrLen(DeliveryLog."To Recipients"));
        DeliveryLog."CC Recipients" := CopyStr(JoinRecipients(CCRecipients), 1, MaxStrLen(DeliveryLog."CC Recipients"));
        DeliveryLog."BCC Recipients" := CopyStr(JoinRecipients(BCCRecipients), 1, MaxStrLen(DeliveryLog."BCC Recipients"));
        DeliveryLog.Subject := CopyStr(Subject, 1, MaxStrLen(DeliveryLog.Subject));
        DeliveryLog."Email Message ID" := EmailMessageId;
        DeliveryLog."Created Date/Time" := CurrentDateTime();
        DeliveryLog."Created By" := CopyStr(UserId(), 1, MaxStrLen(DeliveryLog."Created By"));
        DeliveryLog."Source Table ID" := Database::Customer;
        DeliveryLog."Source SystemId" := Customer.SystemId;
        DeliveryLog."Source Document Type" := 'Customer Statement';
        DeliveryLog."Source Document No." := Customer."No.";
        DeliveryLog."Source Party Type" := 'Customer';
        DeliveryLog."Source Party No." := Customer."No.";
        DeliveryLog."Statement Start Date" := StartDate;
        DeliveryLog."Statement End Date" := EndDate;
        DeliveryLog."Sender User" := CopyStr(UserId(), 1, MaxStrLen(DeliveryLog."Sender User"));
        DeliveryLog."Sender Email Address" := CopyStr(EmailAccount."Email Address", 1, MaxStrLen(DeliveryLog."Sender Email Address"));
        DeliveryLog."Sender Policy" := 'Email Scenario';
        DeliveryLog."Routing Rule Entry Nos." := AppliedRuleEntries;
        DeliveryLog."Sender Account Name" := CopyStr(EmailAccount.Name, 1, MaxStrLen(DeliveryLog."Sender Account Name"));
        DeliveryLog."Sender Connector" := CopyStr(Format(EmailAccount.Connector), 1, MaxStrLen(DeliveryLog."Sender Connector"));
        DeliveryLog."Sender Account ID" := EmailAccount."Account Id";
        DeliveryLog."Error Message" := CopyStr(ErrorText, 1, MaxStrLen(DeliveryLog."Error Message"));

        if Completed then begin
            DeliveryLog."Completed Date/Time" := CurrentDateTime();
            DeliveryLog."Completed By" := CopyStr(UserId(), 1, MaxStrLen(DeliveryLog."Completed By"));
        end;

        DeliveryLog.Insert(true);
        if TempBlob.HasValue() then begin
            TempBlob.CreateInStream(DocumentInStream);
            DeliveryLog."Document Content".CreateOutStream(DocumentOutStream);
            CopyStream(DocumentOutStream, DocumentInStream);
            DeliveryLog.Modify(true);
        end;
    end;

    local procedure UpdateDeliveryLogAfterEditor(var DeliveryLog: Record "GPI Document Delivery Log"; EmailMessage: Codeunit "Email Message"; EmailAction: Enum "Email Action")
    var
        FinalToRecipients: List of [Text];
        FinalCCRecipients: List of [Text];
        FinalBCCRecipients: List of [Text];
    begin
        EmailMessage.GetRecipients(Enum::"Email Recipient Type"::"To", FinalToRecipients);
        EmailMessage.GetRecipients(Enum::"Email Recipient Type"::"Cc", FinalCCRecipients);
        EmailMessage.GetRecipients(Enum::"Email Recipient Type"::"Bcc", FinalBCCRecipients);

        DeliveryLog."To Recipients" := CopyStr(JoinRecipients(FinalToRecipients), 1, MaxStrLen(DeliveryLog."To Recipients"));
        DeliveryLog."CC Recipients" := CopyStr(JoinRecipients(FinalCCRecipients), 1, MaxStrLen(DeliveryLog."CC Recipients"));
        DeliveryLog."BCC Recipients" := CopyStr(JoinRecipients(FinalBCCRecipients), 1, MaxStrLen(DeliveryLog."BCC Recipients"));
        DeliveryLog.Subject := CopyStr(EmailMessage.GetSubject(), 1, MaxStrLen(DeliveryLog.Subject));
        DeliveryLog."Completed Date/Time" := CurrentDateTime();
        DeliveryLog."Completed By" := CopyStr(UserId(), 1, MaxStrLen(DeliveryLog."Completed By"));
        Clear(DeliveryLog."Error Message");

        case EmailAction of
            Enum::"Email Action"::Sent:
                begin
                    DeliveryLog.Status := DeliveryLog.Status::Sent;
                    DeliveryLog."External Delivery ID" := CopyStr(
                        EmailMessage.GetExternalId(),
                        1,
                        MaxStrLen(DeliveryLog."External Delivery ID"));
                end;
            Enum::"Email Action"::"Saved As Draft":
                DeliveryLog.Status := DeliveryLog.Status::"Saved As Draft";
            Enum::"Email Action"::Discarded:
                DeliveryLog.Status := DeliveryLog.Status::Discarded;
        end;

        DeliveryLog.Modify(true);
    end;

    local procedure UpdateDeliveryLogSent(var DeliveryLog: Record "GPI Document Delivery Log"; EmailMessage: Codeunit "Email Message")
    begin
        DeliveryLog.Status := DeliveryLog.Status::Sent;
        DeliveryLog."Completed Date/Time" := CurrentDateTime();
        DeliveryLog."Completed By" := CopyStr(UserId(), 1, MaxStrLen(DeliveryLog."Completed By"));
        DeliveryLog."External Delivery ID" := CopyStr(EmailMessage.GetExternalId(), 1, MaxStrLen(DeliveryLog."External Delivery ID"));
        Clear(DeliveryLog."Error Message");
        DeliveryLog.Modify(true);
    end;

    local procedure UpdateDeliveryLogFailed(var DeliveryLog: Record "GPI Document Delivery Log"; ErrorText: Text)
    begin
        DeliveryLog.Status := DeliveryLog.Status::Failed;
        DeliveryLog."Completed Date/Time" := CurrentDateTime();
        DeliveryLog."Completed By" := CopyStr(UserId(), 1, MaxStrLen(DeliveryLog."Completed By"));
        DeliveryLog."Error Message" := CopyStr(ErrorText, 1, MaxStrLen(DeliveryLog."Error Message"));
        DeliveryLog.Modify(true);
    end;

    local procedure UpdateCustomerReady(var Customer: Record Customer; StartDate: Date; EndDate: Date; RecipientText: Text)
    begin
        Customer."GPI Statement Status" := Customer."GPI Statement Status"::Ready;
        Customer."GPI Statement Recipient" := CopyStr(RecipientText, 1, MaxStrLen(Customer."GPI Statement Recipient"));
        Customer."GPI Last Statement Start Date" := StartDate;
        Customer."GPI Last Statement End Date" := EndDate;
        Clear(Customer."GPI Last Statement Error");
        Customer.Modify(false);
    end;

    local procedure UpdateCustomerMissingRecipient(var Customer: Record Customer; StartDate: Date; EndDate: Date)
    begin
        Customer."GPI Statement Status" := Customer."GPI Statement Status"::"Missing Recipient";
        Clear(Customer."GPI Statement Recipient");
        Customer."GPI Last Statement Start Date" := StartDate;
        Customer."GPI Last Statement End Date" := EndDate;
        Customer."GPI Last Statement Error" := CopyStr(
            StrSubstNo(
                'No statement recipient was found for customer %1. Add an email to the Customer Card primary contact, populate the Customer Card E-Mail field, or create a customer-specific Customer Statement routing rule.',
                Customer."No."),
            1,
            MaxStrLen(Customer."GPI Last Statement Error"));
        Customer.Modify(false);
    end;

    [EventSubscriber(ObjectType::Table, Database::"GPI Document Delivery Log", 'OnAfterModifyEvent', '', false, false)]
    local procedure DeliveryLogOnAfterModify(var Rec: Record "GPI Document Delivery Log"; var xRec: Record "GPI Document Delivery Log"; RunTrigger: Boolean)
    var
        Customer: Record Customer;
    begin
        if Rec."Delivery Document Type" <> Rec."Delivery Document Type"::"Customer Statement" then
            exit;
        if Rec."Source Table ID" <> Database::Customer then
            exit;
        if not Customer.Get(Rec."Source Document No.") then
            exit;

        Customer."GPI Statement Status" := Rec.Status;
        Customer."GPI Statement Recipient" := CopyStr(Rec."To Recipients", 1, MaxStrLen(Customer."GPI Statement Recipient"));
        Customer."GPI Last Statement Entry No." := Rec."Entry No.";
        Customer."GPI Last Statement Date/Time" := Rec."Completed Date/Time";
        Customer."GPI Last Statement Error" := CopyStr(Rec."Error Message", 1, MaxStrLen(Customer."GPI Last Statement Error"));
        Customer."GPI Last Statement Sender" := CopyStr(Rec."Sender Email Address", 1, MaxStrLen(Customer."GPI Last Statement Sender"));
        Customer."GPI Last Statement Start Date" := Rec."Statement Start Date";
        Customer."GPI Last Statement End Date" := Rec."Statement End Date";
        Customer.Modify(false);
    end;

    local procedure CollectCustomerNumbers(var FilteredCustomers: Record Customer; var CustomerNos: List of [Code[20]])
    var
        CustomerCopy: Record Customer;
    begin
        CustomerCopy.Copy(FilteredCustomers);
        if CustomerCopy.FindSet() then
            repeat
                CustomerNos.Add(CustomerCopy."No.");
            until CustomerCopy.Next() = 0;
    end;

    local procedure AppendRoutingRuleEntry(var AppliedRoutingRuleEntries: Text[250]; EntryNo: Integer)
    var
        EntryText: Text;
    begin
        EntryText := Format(EntryNo);
        if AppliedRoutingRuleEntries = '' then
            AppliedRoutingRuleEntries := CopyStr(EntryText, 1, MaxStrLen(AppliedRoutingRuleEntries))
        else
            AppliedRoutingRuleEntries := CopyStr(
                StrSubstNo('%1, %2', AppliedRoutingRuleEntries, EntryText),
                1,
                MaxStrLen(AppliedRoutingRuleEntries));
    end;

    local procedure AddRecipientsFromText(var Recipients: List of [Text]; RecipientText: Text)
    var
        RemainingText: Text;
        Recipient: Text;
        SeparatorPosition: Integer;
    begin
        RemainingText := ConvertStr(RecipientText, ',', ';');
        while RemainingText <> '' do begin
            SeparatorPosition := StrPos(RemainingText, ';');
            if SeparatorPosition = 0 then begin
                Recipient := RemainingText;
                RemainingText := '';
            end else begin
                Recipient := CopyStr(RemainingText, 1, SeparatorPosition - 1);
                RemainingText := CopyStr(RemainingText, SeparatorPosition + 1);
            end;

            Recipient := DelChr(Recipient, '<>', ' ');
            AddUniqueRecipient(Recipients, Recipient);
        end;
    end;

    local procedure AddUniqueRecipient(var Recipients: List of [Text]; EmailAddress: Text)
    var
        ExistingRecipient: Text;
        NormalizedEmail: Text;
    begin
        NormalizedEmail := LowerCase(DelChr(EmailAddress, '<>', ' '));
        if NormalizedEmail = '' then
            exit;

        foreach ExistingRecipient in Recipients do
            if NormalizedEmail = LowerCase(ExistingRecipient) then
                exit;

        Recipients.Add(DelChr(EmailAddress, '<>', ' '));
    end;

    local procedure NormalizeRecipientLists(var ToRecipients: List of [Text]; var CCRecipients: List of [Text]; var BCCRecipients: List of [Text])
    var
        NewToRecipients: List of [Text];
        NewCCRecipients: List of [Text];
        NewBCCRecipients: List of [Text];
        Recipient: Text;
    begin
        foreach Recipient in ToRecipients do
            AddUniqueRecipient(NewToRecipients, Recipient);

        foreach Recipient in CCRecipients do
            if not IsRecipientInList(NewToRecipients, LowerCase(Recipient)) then
                AddUniqueRecipient(NewCCRecipients, Recipient);

        foreach Recipient in BCCRecipients do
            if not IsRecipientInList(NewToRecipients, LowerCase(Recipient)) and
               not IsRecipientInList(NewCCRecipients, LowerCase(Recipient))
            then
                AddUniqueRecipient(NewBCCRecipients, Recipient);

        ReplaceRecipientList(ToRecipients, NewToRecipients);
        ReplaceRecipientList(CCRecipients, NewCCRecipients);
        ReplaceRecipientList(BCCRecipients, NewBCCRecipients);
    end;

    local procedure ReplaceRecipientList(var TargetRecipients: List of [Text]; SourceRecipients: List of [Text])
    var
        Recipient: Text;
    begin
        Clear(TargetRecipients);
        foreach Recipient in SourceRecipients do
            TargetRecipients.Add(Recipient);
    end;

    local procedure IsRecipientInList(Recipients: List of [Text]; NormalizedEmail: Text): Boolean
    var
        ExistingRecipient: Text;
    begin
        foreach ExistingRecipient in Recipients do
            if NormalizedEmail = LowerCase(ExistingRecipient) then
                exit(true);
        exit(false);
    end;

    local procedure JoinRecipients(Recipients: List of [Text]): Text
    var
        Recipient: Text;
        JoinedRecipients: Text;
    begin
        foreach Recipient in Recipients do begin
            if JoinedRecipients <> '' then
                JoinedRecipients += '; ';
            JoinedRecipients += Recipient;
        end;
        exit(JoinedRecipients);
    end;

    local procedure EmptyGuid(): Guid
    var
        Result: Guid;
    begin
        exit(Result);
    end;
}


========================================================================================================================
FILE: bc-extension\zetadocs-replacement\src\codeunit\GPIDeliveryTransportMgt.Codeunit.al
SHA256: 8381788E257A0BECF9663C57DAAEC08216CDAE7CE7A68AFA970D7D7854620729
========================================================================================================================
codeunit 70591 "GPI Delivery Transport Mgt."
{
    procedure OpenEmailEditor(EmailMessage: Codeunit "Email Message"; SenderEmailAccount: Record "Email Account" temporary; var EmailAction: Enum "Email Action"; var ErrorText: Text): Boolean
    var
        IsHandled: Boolean;
        OperationSucceeded: Boolean;
    begin
        Clear(ErrorText);
        OnBeforeOpenEmailEditor(
            SenderEmailAccount."Email Address",
            EmailMessage.GetId(),
            IsHandled,
            OperationSucceeded,
            EmailAction,
            ErrorText);

        if IsHandled then
            exit(OperationSucceeded);

        ClearLastError();
        if not TryOpenEmailEditor(EmailMessage, SenderEmailAccount, EmailAction) then begin
            ErrorText := GetLastErrorText();
            if ErrorText = '' then
                ErrorText := 'The Business Central email editor returned an unexpected error.';
            exit(false);
        end;

        exit(true);
    end;

    procedure SendEmail(EmailMessage: Codeunit "Email Message"; SenderEmailAccount: Record "Email Account" temporary; var SentSuccessfully: Boolean; var ErrorText: Text): Boolean
    var
        IsHandled: Boolean;
        OperationSucceeded: Boolean;
    begin
        Clear(ErrorText);
        Clear(SentSuccessfully);
        OnBeforeSendEmail(
            SenderEmailAccount."Email Address",
            EmailMessage.GetId(),
            IsHandled,
            OperationSucceeded,
            SentSuccessfully,
            ErrorText);

        if IsHandled then
            exit(OperationSucceeded);

        ClearLastError();
        if not TrySendEmail(EmailMessage, SenderEmailAccount, SentSuccessfully) then begin
            ErrorText := GetLastErrorText();
            if ErrorText = '' then
                ErrorText := 'Business Central returned an error while sending the email.';
            exit(false);
        end;

        exit(true);
    end;

    procedure RequestArchiveUpload(ArchivePath: Text; FileName: Text[250]; var ExternalDeliveryId: Text[2048]; var SharePointUrl: Text[2048]; var ErrorText: Text): Boolean
    var
        IsHandled: Boolean;
        OperationSucceeded: Boolean;
    begin
        Clear(ExternalDeliveryId);
        Clear(SharePointUrl);
        Clear(ErrorText);

        OnBeforeArchiveUpload(
            ArchivePath,
            FileName,
            IsHandled,
            OperationSucceeded,
            ExternalDeliveryId,
            SharePointUrl,
            ErrorText);

        if IsHandled then
            exit(OperationSucceeded);

        ErrorText := 'No archive transport handler was registered for this request.';
        exit(false);
    end;

    procedure TryHandleDeliveryLogArchive(DeliveryLogEntryNo: Integer; RequestedFileName: Text[250]; var IsHandled: Boolean; var OperationSucceeded: Boolean; var ArchivePath: Text; var ArchiveFileName: Text[250]; var SharePointItemId: Text[250]; var SharePointUrl: Text[2048]; var ErrorText: Text)
    begin
        Clear(IsHandled);
        Clear(OperationSucceeded);
        Clear(ArchivePath);
        Clear(ArchiveFileName);
        Clear(SharePointItemId);
        Clear(SharePointUrl);
        Clear(ErrorText);

        OnBeforeArchiveDeliveryLog(
            DeliveryLogEntryNo,
            RequestedFileName,
            IsHandled,
            OperationSucceeded,
            ArchivePath,
            ArchiveFileName,
            SharePointItemId,
            SharePointUrl,
            ErrorText);
    end;

    procedure CommitChanges()
    var
        IsHandled: Boolean;
    begin
        OnBeforeCommitChanges(IsHandled);
        if IsHandled then
            exit;
        Commit();
    end;

    [TryFunction]
    local procedure TryOpenEmailEditor(EmailMessage: Codeunit "Email Message"; SenderEmailAccount: Record "Email Account" temporary; var EmailAction: Enum "Email Action")
    var
        Email: Codeunit Email;
    begin
        EmailAction := Email.OpenInEditorModally(EmailMessage, SenderEmailAccount);
    end;

    [TryFunction]
    local procedure TrySendEmail(EmailMessage: Codeunit "Email Message"; SenderEmailAccount: Record "Email Account" temporary; var SentSuccessfully: Boolean)
    var
        Email: Codeunit Email;
    begin
        SentSuccessfully := Email.Send(EmailMessage, SenderEmailAccount);
    end;

    [IntegrationEvent(false, false)]
    local procedure OnBeforeOpenEmailEditor(SenderEmailAddress: Text; EmailMessageId: Guid; var IsHandled: Boolean; var OperationSucceeded: Boolean; var EmailAction: Enum "Email Action"; var ErrorText: Text)
    begin
    end;

    [IntegrationEvent(false, false)]
    local procedure OnBeforeSendEmail(SenderEmailAddress: Text; EmailMessageId: Guid; var IsHandled: Boolean; var OperationSucceeded: Boolean; var SentSuccessfully: Boolean; var ErrorText: Text)
    begin
    end;

    [IntegrationEvent(false, false)]
    local procedure OnBeforeArchiveUpload(ArchivePath: Text; FileName: Text[250]; var IsHandled: Boolean; var OperationSucceeded: Boolean; var ExternalDeliveryId: Text[2048]; var SharePointUrl: Text[2048]; var ErrorText: Text)
    begin
    end;

    [IntegrationEvent(false, false)]
    local procedure OnBeforeArchiveDeliveryLog(DeliveryLogEntryNo: Integer; RequestedFileName: Text[250]; var IsHandled: Boolean; var OperationSucceeded: Boolean; var ArchivePath: Text; var ArchiveFileName: Text[250]; var SharePointItemId: Text[250]; var SharePointUrl: Text[2048]; var ErrorText: Text)
    begin
    end;

    [IntegrationEvent(false, false)]
    local procedure OnBeforeCommitChanges(var IsHandled: Boolean)
    begin
    end;
}


========================================================================================================================
FILE: bc-extension\zetadocs-replacement\src\codeunit\GPIDocumentPolicyMgt.Codeunit.al
SHA256: 7A53D65167A8EA055F2F9FF5BCF1F43CC74E559CF9C50D84F8958A89C1E5C6FF
========================================================================================================================
codeunit 70520 "GPI Document Policy Mgt."
{
    procedure EnsureSalesSendAllowed(SalesHeader: Record "Sales Header"; DeliveryDocumentType: Enum "GPI Delivery Document Type")
    begin
        case DeliveryDocumentType of
            DeliveryDocumentType::"Order Confirmation",
            DeliveryDocumentType::"Pick Ticket":
                if SalesHeader.Status <> SalesHeader.Status::Released then
                    Error(
                        '%1 %2 must be Released before it can be sent. Preview remains available while the document is %3.',
                        Format(DeliveryDocumentType),
                        SalesHeader."No.",
                        Format(SalesHeader.Status));
            DeliveryDocumentType::"Prepayment Notice":
                EnsurePendingPrepayment(SalesHeader);
        end;
    end;

    procedure EnsurePurchaseOrderReleased(PurchaseHeader: Record "Purchase Header"; DocumentDescription: Text)
    begin
        if PurchaseHeader.Status <> PurchaseHeader.Status::Released then
            Error(
                '%1 for Purchase Order %2 can be previewed while the order is %3, but it cannot be sent until the Purchase Order is Released.',
                DocumentDescription,
                PurchaseHeader."No.",
                Format(PurchaseHeader.Status));
    end;

    procedure ResolveSalesDocumentRecipients(SalesHeader: Record "Sales Header"; DeliveryDocumentType: Enum "GPI Delivery Document Type"; var ToRecipients: List of [Text]; var CCRecipients: List of [Text]; var BCCRecipients: List of [Text]; var AppliedRoutingRuleEntries: Text[250])
    begin
        ResolveSalesRecipients(
            SalesHeader,
            DeliveryDocumentType,
            ToRecipients,
            CCRecipients,
            BCCRecipients,
            AppliedRoutingRuleEntries);
    end;

    procedure ResolveBlanketSalesOrderRecipients(SalesHeader: Record "Sales Header"; var ToRecipients: List of [Text]; var CCRecipients: List of [Text]; var BCCRecipients: List of [Text]; var AppliedRoutingRuleEntries: Text[250])
    begin
        ResolveSalesRecipients(
            SalesHeader,
            Enum::"GPI Delivery Document Type"::"Blanket Sales Order",
            ToRecipients,
            CCRecipients,
            BCCRecipients,
            AppliedRoutingRuleEntries);
    end;

    procedure ResolvePostedInvoiceRecipients(SalesInvoiceHeader: Record "Sales Invoice Header"; var ToRecipients: List of [Text]; var CCRecipients: List of [Text]; var BCCRecipients: List of [Text]; var AppliedRoutingRuleEntries: Text[250])
    var
        SpecificRuleApplied: Boolean;
    begin
        SpecificRuleApplied := ApplyInvoiceRoutingRules(
            SalesInvoiceHeader,
            true,
            ToRecipients,
            CCRecipients,
            BCCRecipients,
            AppliedRoutingRuleEntries);

        if ToRecipients.Count() = 0 then
            AddRecipientsFromText(ToRecipients, GetCustomerPrimaryContactEmail(SalesInvoiceHeader."Bill-to Customer No."));

        if not SpecificRuleApplied then
            ApplyInvoiceRoutingRules(
                SalesInvoiceHeader,
                false,
                ToRecipients,
                CCRecipients,
                BCCRecipients,
                AppliedRoutingRuleEntries);

        NormalizeRecipientLists(ToRecipients, CCRecipients, BCCRecipients);
    end;

    procedure ResolveWarehousePOSenderAccount(PurchaseHeader: Record "Purchase Header"; var TempEmailAccount: Record "Email Account" temporary): Text
    var
        EmailAccountMgt: Codeunit "Email Account";
        Salesperson: Record "Salesperson/Purchaser";
        InsideSalespersonCode: Code[20];
        SenderEmailAddress: Text;
    begin
        InsideSalespersonCode := GetInsideSalespersonCode(PurchaseHeader);
        if InsideSalespersonCode = '' then
            Error(
                'Purchase Order %1 does not have an identifiable ISR on the Purchase Header. Populate the ISR before sending the Warehouse Purchase Order.',
                PurchaseHeader."No.");

        if not Salesperson.Get(InsideSalespersonCode) then
            Error(
                'ISR %1 on Purchase Order %2 does not exist in Salespeople/Purchasers.',
                InsideSalespersonCode,
                PurchaseHeader."No.");

        SenderEmailAddress := DelChr(Salesperson."E-Mail", '<>', ' ');
        if SenderEmailAddress = '' then
            Error(
                'ISR %1 does not have an email address on the Salesperson/Purchaser Card.',
                InsideSalespersonCode);

        Clear(TempEmailAccount);
        EmailAccountMgt.GetAllAccounts(TempEmailAccount);
        if TempEmailAccount.FindSet() then
            repeat
                if LowerCase(DelChr(TempEmailAccount."Email Address", '<>', ' ')) = LowerCase(SenderEmailAddress) then
                    exit(SenderEmailAddress);
            until TempEmailAccount.Next() = 0;

        Error(
            'No Business Central Email Account is registered for ISR %1 (%2). Add that mailbox in Email Accounts before sending Warehouse Purchase Orders from the ISR.',
            InsideSalespersonCode,
            SenderEmailAddress);
    end;

    procedure GetSalesLineWarehouseDisplay(SalesLine: Record "Sales Line"; var DisplayQuantity: Decimal; var DisplayUnitOfMeasureCode: Code[10])
    begin
        DisplayQuantity := SalesLine.Quantity;
        DisplayUnitOfMeasureCode := SalesLine."Unit of Measure Code";

        if SalesLine.Type <> SalesLine.Type::Item then
            exit;

        ResolveWarehouseDisplay(
            SalesLine."No.",
            SalesLine."Quantity (Base)",
            DisplayQuantity,
            DisplayUnitOfMeasureCode);
    end;

    procedure GetPurchaseLineWarehouseDisplay(PurchaseLine: Record "Purchase Line"; var DisplayQuantity: Decimal; var DisplayUnitOfMeasureCode: Code[10])
    begin
        DisplayQuantity := PurchaseLine.Quantity;
        DisplayUnitOfMeasureCode := PurchaseLine."Unit of Measure Code";

        if PurchaseLine.Type <> PurchaseLine.Type::Item then
            exit;

        ResolveWarehouseDisplay(
            PurchaseLine."No.",
            PurchaseLine."Quantity (Base)",
            DisplayQuantity,
            DisplayUnitOfMeasureCode);
    end;

    local procedure EnsurePendingPrepayment(SalesHeader: Record "Sales Header")
    var
        SalesHeaderRef: RecordRef;
        CandidateField: FieldRef;
        FieldIndex: Integer;
        FieldIdentity: Text;
        CurrentStatus: Text;
    begin
        SalesHeaderRef.GetTable(SalesHeader);
        for FieldIndex := 1 to SalesHeaderRef.FieldCount do begin
            CandidateField := SalesHeaderRef.FieldIndex(FieldIndex);
            FieldIdentity := LowerCase(CandidateField.Name + ' ' + CandidateField.Caption);
            if (StrPos(FieldIdentity, 'prepayment') > 0) and
               (StrPos(FieldIdentity, 'status') > 0)
            then begin
                CurrentStatus := DelChr(Format(CandidateField.Value), '<>', ' ');
                if LowerCase(CurrentStatus) <> 'pending prepayment' then
                    Error(
                        'Prepayment Notice for Sales Order %1 can be previewed, but it cannot be sent until %2 is Pending Prepayment. Current value: %3.',
                        SalesHeader."No.",
                        CandidateField.Caption,
                        CurrentStatus);
                exit;
            end;
        end;

        Error(
            'The Prepayment Status field could not be identified on Sales Order %1. Confirm the installed field caption or ID before sending.',
            SalesHeader."No.");
    end;

    local procedure ResolveSalesRecipients(SalesHeader: Record "Sales Header"; DeliveryDocumentType: Enum "GPI Delivery Document Type"; var ToRecipients: List of [Text]; var CCRecipients: List of [Text]; var BCCRecipients: List of [Text]; var AppliedRoutingRuleEntries: Text[250])
    var
        SpecificRuleApplied: Boolean;
    begin
        SpecificRuleApplied := ApplySalesRoutingRules(
            SalesHeader,
            DeliveryDocumentType,
            true,
            ToRecipients,
            CCRecipients,
            BCCRecipients,
            AppliedRoutingRuleEntries);

        if ToRecipients.Count() = 0 then
            case DeliveryDocumentType of
                DeliveryDocumentType::"Order Confirmation",
                DeliveryDocumentType::"Prepayment Notice",
                DeliveryDocumentType::"Blanket Sales Order":
                    AddRecipientsFromText(ToRecipients, GetSalesOrderContactEmail(SalesHeader));
                DeliveryDocumentType::"Pick Ticket":
                    AddRecipientsFromText(ToRecipients, GetLocationEmail(SalesHeader."Location Code"));
            end;

        if not SpecificRuleApplied then begin
            AddSalesDefaultCcRecipients(SalesHeader, ToRecipients, CCRecipients);
            ApplySalesRoutingRules(
                SalesHeader,
                DeliveryDocumentType,
                false,
                ToRecipients,
                CCRecipients,
                BCCRecipients,
                AppliedRoutingRuleEntries);
        end;

        NormalizeRecipientLists(ToRecipients, CCRecipients, BCCRecipients);
    end;

    local procedure ApplySalesRoutingRules(SalesHeader: Record "Sales Header"; DeliveryDocumentType: Enum "GPI Delivery Document Type"; SpecificCustomerOnly: Boolean; var ToRecipients: List of [Text]; var CCRecipients: List of [Text]; var BCCRecipients: List of [Text]; var AppliedRoutingRuleEntries: Text[250]): Boolean
    var
        RoutingRule: Record "GPI Document Routing Rule";
        RuleApplied: Boolean;
    begin
        RoutingRule.SetCurrentKey(Enabled, "Delivery Document Type", Priority, "Entry No.");
        RoutingRule.SetRange(Enabled, true);
        RoutingRule.SetRange("Delivery Document Type", DeliveryDocumentType);

        if not RoutingRule.FindSet() then
            exit(false);

        repeat
            if SalesRoutingRuleMatches(RoutingRule, SalesHeader, SpecificCustomerOnly) and
               RoutingRuleIsActive(RoutingRule, Today)
            then begin
                ApplyRoutingRule(RoutingRule, ToRecipients, CCRecipients, BCCRecipients);
                AppendRoutingRuleEntry(AppliedRoutingRuleEntries, RoutingRule."Entry No.");
                RuleApplied := true;
            end;
        until RoutingRule.Next() = 0;

        exit(RuleApplied);
    end;

    local procedure SalesRoutingRuleMatches(RoutingRule: Record "GPI Document Routing Rule"; SalesHeader: Record "Sales Header"; SpecificCustomerOnly: Boolean): Boolean
    begin
        if RoutingRule."Vendor No." <> '' then
            exit(false);

        if SpecificCustomerOnly then begin
            if RoutingRule."Customer No." <> SalesHeader."Sell-to Customer No." then
                exit(false);
        end else
            if RoutingRule."Customer No." <> '' then
                exit(false);

        if (RoutingRule."Location Code" <> '') and
           (RoutingRule."Location Code" <> SalesHeader."Location Code")
        then
            exit(false);

        exit(true);
    end;

    local procedure ApplyInvoiceRoutingRules(SalesInvoiceHeader: Record "Sales Invoice Header"; SpecificCustomerOnly: Boolean; var ToRecipients: List of [Text]; var CCRecipients: List of [Text]; var BCCRecipients: List of [Text]; var AppliedRoutingRuleEntries: Text[250]): Boolean
    var
        RoutingRule: Record "GPI Document Routing Rule";
        RuleApplied: Boolean;
    begin
        RoutingRule.SetCurrentKey(Enabled, "Delivery Document Type", Priority, "Entry No.");
        RoutingRule.SetRange(Enabled, true);
        RoutingRule.SetRange("Delivery Document Type", Enum::"GPI Delivery Document Type"::Invoice);

        if not RoutingRule.FindSet() then
            exit(false);

        repeat
            if InvoiceRoutingRuleMatches(RoutingRule, SalesInvoiceHeader, SpecificCustomerOnly) and
               RoutingRuleIsActive(RoutingRule, Today)
            then begin
                ApplyRoutingRule(RoutingRule, ToRecipients, CCRecipients, BCCRecipients);
                AppendRoutingRuleEntry(AppliedRoutingRuleEntries, RoutingRule."Entry No.");
                RuleApplied := true;
            end;
        until RoutingRule.Next() = 0;

        exit(RuleApplied);
    end;

    local procedure InvoiceRoutingRuleMatches(RoutingRule: Record "GPI Document Routing Rule"; SalesInvoiceHeader: Record "Sales Invoice Header"; SpecificCustomerOnly: Boolean): Boolean
    begin
        if RoutingRule."Vendor No." <> '' then
            exit(false);

        if SpecificCustomerOnly then begin
            if RoutingRule."Customer No." <> SalesInvoiceHeader."Bill-to Customer No." then
                exit(false);
        end else
            if RoutingRule."Customer No." <> '' then
                exit(false);

        if (RoutingRule."Location Code" <> '') and
           (RoutingRule."Location Code" <> SalesInvoiceHeader."Location Code")
        then
            exit(false);

        exit(true);
    end;

    local procedure ApplyRoutingRule(RoutingRule: Record "GPI Document Routing Rule"; var ToRecipients: List of [Text]; var CCRecipients: List of [Text]; var BCCRecipients: List of [Text])
    begin
        if RoutingRule."Recipient Action" = RoutingRule."Recipient Action"::Replace then begin
